Fecha,Hora,ACO,AJU,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
07-01-2014,5,7,,10,,4,,,4,2,6,,9,5,1,2,,,,,13,6,,11,5,3,8,,6,,,4,14,4,5,8,20,5,
07-01-2014,6,5,,9,,1,,,2,1,2,,6,8,1,2,,,,1,10,4,,6,3,3,3,,4,,,1,11,2,2,4,7,3,
07-01-2014,7,3,,7,,1,,,2,1,1,,2,4,0,1,,,,1,6,1,,2,3,2,1,,3,,,1,5,2,1,2,8,2,
07-01-2014,8,4,,4,,2,,,3,2,2,,7,2,1,1,,,,1,3,1,,2,1,3,2,,4,,,1,1,3,1,2,7,2,
07-01-2014,9,7,,5,,4,,,7,3,4,5,9,4,3,4,,,,4,7,4,,5,6,6,5,,7,,,,3,8,5,6,9,4,
07-01-2014,10,19,,10,,8,,,17,12,8,11,17,8,7,9,,,,8,13,7,,9,12,10,11,,16,,,6,11,12,14,12,,8,
07-01-2014,11,27,,18,,12,,,,24,15,19,25,15,14,17,,,,17,24,16,,20,21,18,17,,29,,,14,19,13,16,21,,19,
07-01-2014,12,39,,22,,18,,,,32,25,23,36,16,19,28,,,,25,38,23,,34,27,31,30,,42,,,,30,,28,33,,26,
07-01-2014,13,49,,29,,23,,,,36,29,32,45,26,27,31,,,,31,45,32,,46,36,39,32,,49,,,28,42,,33,37,52,36,
07-01-2014,14,59,,34,,26,,,,39,39,34,44,37,34,39,,,,30,38,37,,53,40,40,45,,59,,,29,36,,42,44,60,38,
07-01-2014,15,58,,42,,42,,,43,39,52,40,43,40,49,55,,,,51,48,44,,56,44,50,56,,66,,,30,44,,47,56,64,47,
07-01-2014,16,55,,45,,36,,,48,39,58,39,47,43,52,61,,,,54,60,49,,61,44,51,56,,64,,,36,43,43,48,62,67,51,
07-01-2014,17,57,,41,,24,,,50,39,53,34,42,41,34,59,,,,49,61,49,,55,36,51,54,,61,,,34,48,37,47,60,55,42,
07-01-2014,18,42,,35,,18,,,45,40,25,25,27,37,16,24,,,,15,45,29,,38,26,45,40,,53,,,23,32,26,43,50,39,36,
07-01-2014,19,28,,12,,8,,,45,32,12,17,9,20,8,7,,,,10,34,12,,17,16,21,12,,37,,,6,8,15,26,27,21,21,
07-01-2014,20,14,,2,,4,,,45,32,3,19,3,7,5,5,,,,4,29,9,,6,9,5,5,,16,,,2,2,5,30,28,8,3,
07-01-2014,21,19,,1,,2,,,40,25,5,,1,4,5,2,,,,3,20,1,,3,2,2,5,,11,,,2,1,2,18,15,4,2,
07-01-2014,22,7,,5,,1,,,30,10,1,3,1,3,2,1,,,,2,2,3,,3,0,3,2,,11,,,2,1,1,6,6,4,2,
07-01-2014,23,3,,8,,1,,,25,9,1,1,1,1,0,2,,,,2,3,2,,3,0,3,2,,17,,,,1,1,1,3,4,2,
07-01-2014,24,2,,2,,1,,,20,6,1,1,1,1,,2,,,,2,2,,,3,0,3,2,,16,,,1,1,2,1,4,3,2,
08-01-2014,1,2,,0,,1,,,9,11,1,1,1,1,,2,,,,2,2,,,2,1,3,2,,4,,,1,0,2,1,4,2,2,
08-01-2014,2,5,,0,,1,,,3,2,1,3,1,1,,2,,,,2,2,,,2,5,2,1,,5,,,,0,3,1,4,2,2,
08-01-2014,3,3,,1,,1,,,2,3,1,11,1,1,,2,,,,1,1,,,2,8,2,1,,3,,,1,0,2,1,3,2,2,
08-01-2014,4,2,,1,,1,,,4,2,1,10,1,1,,1,,,,1,2,,,2,7,2,1,,3,,,1,0,2,1,3,2,2,
08-01-2014,5,2,,2,,1,,,5,2,1,26,1,1,,1,,,,1,1,,,2,7,2,1,,2,,,1,0,3,1,2,2,2,
08-01-2014,6,2,,1,,1,,,11,1,1,6,1,1,0,1,,,,1,2,1,,2,2,3,1,,1,,,1,0,4,1,3,2,2,
08-01-2014,7,2,,0,,2,,,10,2,1,4,1,1,0,1,,,,2,2,1,,2,1,3,2,,2,,,1,1,5,1,2,3,2,
08-01-2014,8,2,,0,,2,,,1,2,1,1,1,1,1,2,,,,2,2,1,,2,1,3,2,,2,,,1,1,4,1,3,4,2,
08-01-2014,9,4,,2,,2,,,1,2,3,5,1,2,1,2,,,,3,3,2,,3,9,4,4,,6,,,2,1,9,3,4,5,2,
08-01-2014,10,14,,9,,4,,,3,8,6,10,6,7,5,6,,,,7,9,6,,,18,9,13,,13,,,5,6,10,11,10,7,5,
08-01-2014,11,29,,23,,13,,,7,24,14,27,17,18,14,16,,,,18,28,20,,,33,23,29,,,,,18,22,23,26,22,20,,
08-01-2014,12,51,,40,,37,,,25,41,41,47,37,46,35,39,,,,40,55,42,,,44,38,45,,,,,44,44,38,42,43,45,,
08-01-2014,13,61,,51,,52,,,41,52,55,57,56,57,46,58,,,,57,67,53,,,60,58,69,,,,,55,54,50,56,68,60,,
08-01-2014,14,64,,66,,63,,,50,56,71,69,64,70,58,73,,,,65,84,63,,,75,67,81,,75,,,65,70,51,62,87,69,59,
08-01-2014,15,70,,72,,68,,,63,44,78,71,71,69,67,88,,,,75,90,57,,73,75,74,79,,77,,,70,77,54,68,96,85,60,
08-01-2014,16,81,,74,,67,,,71,43,73,66,72,64,63,75,,,,74,81,56,,78,71,78,80,,72,,,71,76,51,66,80,95,,
08-01-2014,17,85,,59,,53,,,60,47,56,40,68,40,44,56,,,,52,61,48,,73,50,55,59,,61,,,52,62,47,46,67,89,57,
08-01-2014,18,62,,30,,39,,,53,52,36,36,48,19,26,38,,,,36,49,27,,45,38,41,35,,61,,,37,37,41,35,45,66,33,
08-01-2014,19,47,,15,,22,,,51,40,6,20,12,11,13,8,,,,20,33,11,,23,7,21,18,,59,,,20,26,38,34,17,35,18,
08-01-2014,20,34,,8,,2,,,43,21,2,10,8,14,1,1,,,,1,12,11,,11,18,4,10,,43,,,2,11,38,27,17,22,8,
08-01-2014,21,27,,5,,1,,,37,7,1,10,20,5,1,1,,,,1,4,19,,4,34,3,3,,32,,,,0,35,20,19,9,4,
08-01-2014,22,33,,9,,4,,,31,8,1,24,23,4,4,1,,,,1,2,4,,3,25,2,2,,23,,,1,3,30,11,6,11,2,
08-01-2014,23,28,,8,,2,,,22,6,1,18,9,26,4,2,,,,1,1,2,,2,11,2,2,,6,,,3,11,20,3,3,16,2,
08-01-2014,24,,,18,,2,,,8,5,1,21,3,13,10,1,,,,0,1,9,,3,13,2,2,,18,,,5,6,17,3,2,14,,
09-01-2014,1,,,5,,1,,,3,6,1,4,4,4,5,2,,,,0,1,19,,5,24,2,2,,13,,,1,3,15,1,2,11,,
09-01-2014,2,,,7,,2,,,2,4,4,25,2,11,1,1,,,,1,1,20,,3,23,3,2,,5,,,6,7,16,2,2,1,,
09-01-2014,3,,,5,,2,,,10,4,3,19,1,14,0,1,,,,1,1,20,,5,25,2,2,,9,,,6,19,22,2,5,1,,
09-01-2014,4,,,7,,2,,,12,5,1,14,1,12,0,1,,,,1,1,9,,2,21,2,4,,23,,,2,1,22,4,3,1,,
09-01-2014,5,,,9,,3,,,11,2,1,13,1,12,0,1,,,,1,1,14,,2,18,2,3,,11,,,4,0,17,2,3,1,,
09-01-2014,6,2,,5,,1,,,8,2,1,9,1,6,0,1,,,,1,1,18,,2,9,3,2,,13,,,1,0,15,1,2,2,2,
09-01-2014,7,2,,0,,1,,,3,2,1,3,0,2,0,2,,,,1,2,5,,2,7,3,2,,15,,,1,0,17,2,3,2,2,
09-01-2014,8,2,,1,,1,,,1,2,2,3,1,2,1,1,,,,2,3,2,,2,3,3,2,,6,,,1,1,15,2,3,4,3,
09-01-2014,9,6,,3,,2,,,1,3,3,15,2,3,2,2,,,,4,4,5,,3,9,4,4,,8,,,3,2,15,4,4,5,3,
09-01-2014,10,15,,10,,6,,,4,11,9,36,12,8,6,7,,,,9,11,11,,10,21,11,11,,15,,,11,4,10,12,10,11,8,
09-01-2014,11,34,,24,,17,,,12,29,31,37,28,17,21,22,,,,21,33,24,,24,33,,25,,36,,,23,14,,,27,22,26,
09-01-2014,12,46,,33,,34,,,29,38,44,41,45,35,34,42,,,,43,51,42,,47,43,44,46,,53,,,35,34,,,,41,41,
09-01-2014,13,47,,48,,44,,,40,43,59,55,44,51,44,53,,,,51,50,54,,45,59,49,59,,53,,,51,48,,,56,55,42,
09-01-2014,14,53,,58,,54,,,48,33,64,68,55,55,52,59,,,,53,62,61,,52,71,52,64,,56,,,54,63,,,62,69,50,
09-01-2014,15,57,,64,,56,,,55,33,58,47,67,56,56,60,,,,58,67,56,,59,57,60,62,,53,,,61,64,,57,68,72,49,
09-01-2014,16,58,,50,,49,,,54,42,54,30,66,36,48,56,,,,47,56,50,,61,31,60,56,,54,,,45,53,,52,54,74,53,
09-01-2014,17,58,,37,,32,,,51,42,43,31,58,24,31,45,,,,41,44,43,,50,32,46,47,,49,,,32,36,,47,45,49,39,
09-01-2014,18,45,,23,,25,,,47,42,51,29,44,21,31,36,,,,29,31,46,,43,29,30,47,,52,,,19,22,,46,46,51,24,
09-01-2014,19,31,,28,,10,,,45,34,41,13,23,8,28,27,,,,19,21,32,,23,13,21,43,,60,,,8,10,,39,39,22,11,
09-01-2014,20,33,,29,,9,,,39,31,26,12,9,17,8,12,,,,6,14,27,,12,20,11,28,,39,,,10,7,,43,36,5,11,
09-01-2014,21,34,,20,,12,,,39,16,5,16,7,30,1,3,,,,4,4,18,,6,20,7,5,,31,,,10,,,37,19,3,,
09-01-2014,22,22,,2,,1,,,30,5,1,22,1,11,1,2,,,,1,3,2,,4,21,3,2,,24,,,4,,,22,3,2,,
09-01-2014,23,12,,0,,1,,,23,2,1,9,1,3,0,1,,,,1,4,1,,3,13,3,2,,16,,,1,,,13,6,3,2,
09-01-2014,24,7,,0,,1,,,22,2,1,11,1,2,0,1,,,,2,1,1,,2,13,3,3,,4,,,1,5,,,6,3,2,
10-01-2014,1,8,,2,,2,,,22,2,1,35,1,1,0,1,,,,1,1,2,,2,29,3,2,,8,,,1,2,,,8,2,,
10-01-2014,2,13,,1,,1,,,15,2,1,32,1,3,0,1,,,,1,1,1,,3,34,3,1,,14,,,1,0,,,5,2,2,
10-01-2014,3,9,,1,,1,,,9,2,1,20,1,2,0,1,,,,1,1,1,,2,13,3,1,,21,,,1,0,,,2,2,2,
10-01-2014,4,9,,0,,1,,,11,2,1,13,1,1,0,1,,,,1,1,1,,2,3,2,1,,25,,,1,0,,,2,1,2,
10-01-2014,5,8,,0,,1,,,13,6,1,24,1,1,0,1,,,,1,1,1,,2,5,2,2,,19,,,1,0,,,2,1,2,
10-01-2014,6,3,,0,,1,,,10,8,1,19,1,1,0,1,,,,2,1,1,,2,6,3,2,,23,,,1,0,,1,2,2,2,
10-01-2014,7,2,,0,,1,,,1,2,1,1,1,1,0,1,,,,4,1,1,,3,1,3,2,,20,,,,0,,1,2,2,,
10-01-2014,8,2,,1,,1,,,1,2,1,2,1,1,0,2,,,,4,2,1,,3,1,3,2,,4,,,1,1,,2,3,2,3,
10-01-2014,9,8,,2,,2,,,0,8,2,5,2,2,1,3,,,,2,5,4,,3,7,3,3,,9,,,2,3,,4,4,3,3,
10-01-2014,10,21,,7,,5,,,2,18,6,8,9,4,4,8,,,,7,11,10,,11,12,7,8,,23,,,8,11,,12,14,9,11,
10-01-2014,11,37,,17,,16,,,8,31,21,21,21,13,,23,,,,24,27,19,,33,24,25,18,,41,,,19,27,,24,31,23,26,
10-01-2014,12,46,,29,,30,,,26,31,33,25,32,23,,35,,,,32,44,27,,37,33,33,33,,43,,,33,30,,36,42,42,34,
10-01-2014,13,45,,33,,30,,,36,31,34,28,29,33,,31,,,,30,37,29,,35,32,25,36,,,,,37,38,,32,39,43,31,
10-01-2014,14,39,,32,,27,,,40,31,33,29,29,28,28,33,,,,31,33,33,,30,29,29,34,,33,,,30,31,,30,34,35,28,
10-01-2014,15,37,,22,,27,,,41,32,38,32,32,26,29,37,,,,31,37,38,,29,30,25,42,,36,,,24,21,,34,38,30,23,
10-01-2014,16,36,,28,,27,,,43,33,40,38,26,28,32,39,,,,32,39,39,,32,37,29,43,,44,,,26,21,,36,41,31,28,
10-01-2014,17,33,,22,,28,,,44,38,40,33,25,34,27,39,,,,35,38,37,,32,33,30,39,,49,,,27,21,,44,47,27,24,
10-01-2014,18,28,,22,,24,,,44,34,42,28,24,29,26,34,,,,24,36,37,,23,26,22,40,,48,,,20,11,,39,47,18,17,
10-01-2014,19,17,,23,,13,,,43,27,36,25,13,26,20,27,,,,13,20,32,,13,20,15,31,,44,,,16,7,,36,38,6,10,
10-01-2014,20,24,,9,,10,,,37,18,28,20,2,12,15,22,,,,10,14,24,,7,13,13,30,,36,,,5,1,,33,24,1,7,
10-01-2014,21,20,,1,,9,,,33,10,5,7,1,5,4,4,,,,3,7,6,,3,4,4,11,,26,,,2,1,,20,16,3,4,
10-01-2014,22,4,,0,,2,,,32,7,1,9,1,3,0,1,,,,3,4,1,,3,1,3,2,,16,,,1,1,,7,2,3,2,
10-01-2014,23,10,,0,,1,,,30,3,1,1,1,2,0,1,,,,1,2,1,,2,1,3,2,,5,,,1,0,,2,2,2,4,
10-01-2014,24,2,,0,,1,,,27,2,1,12,1,1,0,1,,,,1,2,1,,2,4,2,2,,2,,,1,0,,1,1,3,2,
11-01-2014,1,3,,0,,1,,,18,2,1,12,1,1,0,1,,2,,1,2,9,,2,18,2,2,,11,,,1,0,,1,2,3,2,
11-01-2014,2,3,,2,,1,,,21,2,1,17,1,1,0,1,,2,,1,2,10,,2,13,2,1,,7,,,1,1,,1,1,2,2,
11-01-2014,3,4,,7,,1,,,19,2,1,4,1,1,0,1,,3,,1,2,8,,3,11,2,1,,2,,,1,0,,1,2,2,2,
11-01-2014,4,5,,0,,1,,,13,2,1,7,1,2,0,1,,3,,1,1,16,,2,14,2,1,,5,,,1,0,,1,2,2,2,
11-01-2014,5,5,,0,,1,,,4,2,1,2,1,2,0,1,,3,,1,2,8,,2,10,3,1,,3,,,1,0,,1,1,2,2,
11-01-2014,6,4,,0,,1,,,2,1,1,4,1,1,0,1,,4,,1,2,5,,2,1,2,2,,4,,,1,0,,1,2,2,2,
11-01-2014,7,3,,0,,1,,,2,2,1,1,1,1,0,1,,3,,2,1,6,,3,0,3,1,,3,,,,0,,1,2,3,2,
11-01-2014,8,3,,1,,1,,,0,2,1,2,1,1,0,1,,4,,1,2,1,,3,0,3,1,,5,,,1,1,,1,2,3,2,
11-01-2014,9,8,,2,,2,,,1,3,2,5,2,2,1,2,,5,,2,4,2,,4,1,3,2,,4,,,2,3,,2,4,3,2,
11-01-2014,10,18,,8,,5,,,3,9,7,19,8,6,6,10,,11,,6,8,5,,10,12,8,5,,10,,,6,9,,10,10,8,7,
11-01-2014,11,33,,24,,15,,,11,20,21,24,24,19,18,24,,25,,20,24,17,,21,25,22,23,,28,,,14,18,,26,24,24,20,
11-01-2014,12,39,,31,,31,,,31,35,31,27,34,29,29,36,,38,,31,41,24,,34,30,38,37,,39,,,28,33,,37,40,38,27,
11-01-2014,13,42,,35,,39,,,42,42,47,38,39,35,43,46,,49,,41,49,38,,46,41,39,49,,49,,,36,41,,47,50,45,35,
11-01-2014,14,44,,42,,42,,,47,49,52,50,45,49,44,50,,49,,49,57,51,,47,58,52,60,,63,,,43,46,,54,58,49,42,
11-01-2014,15,45,,46,,47,,,48,50,58,62,48,51,50,60,,45,,51,50,55,,42,67,48,65,,67,,,45,49,,59,62,47,42,
11-01-2014,16,44,,44,,44,,,49,43,50,56,39,48,42,53,,42,,38,45,46,,37,58,42,60,,60,,,45,42,,53,52,43,34,
11-01-2014,17,42,,31,,32,,,48,37,42,36,35,31,34,31,,40,,32,38,41,,35,35,33,48,,46,,,31,33,,43,39,38,30,
11-01-2014,18,39,,27,,22,,,46,31,29,32,32,32,27,25,,38,,27,31,30,,28,29,30,29,,35,,,27,30,,31,,33,26,
11-01-2014,19,36,,16,,16,,,45,23,20,30,30,35,17,19,,34,,20,30,21,,22,27,27,22,,30,,,12,25,,27,,33,23,
11-01-2014,20,35,,20,,11,,,40,16,13,28,15,30,14,18,,18,,13,17,20,,24,25,24,15,,23,,,13,19,,14,17,28,22,
11-01-2014,21,34,,16,,10,,,28,8,11,29,17,30,8,6,,11,,8,15,21,,15,26,21,18,,12,,,18,7,,11,13,24,28,
11-01-2014,22,30,,9,,11,,,19,6,16,27,21,31,14,7,,12,,4,9,21,,15,29,13,19,,13,,,13,14,,13,6,26,22,
11-01-2014,23,30,,13,,10,,,20,8,18,27,25,30,15,12,,12,,4,1,20,,11,29,4,21,,17,,,11,8,,16,9,23,19,
11-01-2014,24,26,,17,,16,,,15,9,22,24,25,31,18,14,,10,,8,1,20,,13,,4,23,,17,,,16,12,,19,9,18,5,
12-01-2014,1,29,,16,,18,,,10,5,21,14,12,30,20,21,,18,,12,1,14,,11,,5,22,,21,,,16,15,,20,,14,4,
12-01-2014,2,24,,19,,17,,,10,2,13,14,6,16,20,18,,14,,11,2,10,,7,,8,13,,24,,,11,10,,18,,9,3,
12-01-2014,3,22,,19,,6,,,14,2,4,15,1,11,11,12,,11,,9,1,12,,5,,6,3,,23,,,3,7,,2,,6,2,
12-01-2014,4,9,,16,,2,,,14,2,1,21,1,8,3,6,,5,,5,1,11,,3,,4,3,,12,,,1,5,,1,3,4,2,
12-01-2014,5,6,,11,,1,,,12,3,1,7,1,7,4,3,,5,,1,1,10,,3,,3,1,,19,,,3,8,,2,1,1,2,
12-01-2014,6,10,,5,,1,,,8,2,1,11,1,5,1,1,,2,,0,1,8,,2,16,2,2,,11,,,2,1,,2,2,1,2,
12-01-2014,7,6,,1,,1,,,7,2,1,9,0,2,0,1,,3,,0,1,5,,2,11,3,1,,3,,,2,1,,1,2,1,2,
12-01-2014,8,3,,1,,1,,,2,2,2,3,1,1,1,1,,3,,1,2,2,,3,7,3,2,,4,,,1,1,,2,2,2,2,
12-01-2014,9,7,,10,,5,,,2,4,8,13,3,5,5,4,,8,,4,4,6,,5,15,6,8,,10,,,5,3,,9,7,6,5,
12-01-2014,10,21,,17,,10,,,9,16,17,18,15,12,12,14,,13,,13,16,19,,15,30,15,20,,25,,,16,13,,23,20,16,15,
12-01-2014,11,38,,27,,24,,,26,29,32,32,27,29,27,33,,34,,29,36,30,,27,33,28,35,,38,,,29,27,,37,39,31,34,
12-01-2014,12,52,,38,,37,,,42,36,49,42,40,42,46,49,,55,,43,48,43,,48,45,47,49,,49,,,41,45,,50,55,49,51,
12-01-2014,13,59,,53,,56,,,50,39,63,56,60,62,59,63,,68,,67,50,54,,61,60,58,64,,42,,,58,62,,56,59,61,62,
12-01-2014,14,65,,,,61,,,50,40,51,68,80,66,54,47,,67,,52,45,42,,51,54,46,51,,41,,,68,63,,43,44,73,58,
12-01-2014,15,50,,56,,42,,,48,39,44,44,74,45,41,40,,45,,39,40,37,,37,40,40,44,,38,,,52,54,,42,42,56,39,
12-01-2014,16,44,,43,,37,,,47,44,40,36,57,37,37,39,,43,,39,42,36,,35,40,37,43,,45,,,41,41,,42,42,42,38,
12-01-2014,17,47,,37,,36,,,48,46,44,37,44,36,38,39,,46,,36,46,41,,36,42,33,46,,44,,,40,37,,38,38,42,37,
12-01-2014,18,48,,30,,34,,,50,40,45,39,35,31,36,40,,43,,36,40,42,,33,35,29,50,,42,,,37,32,,40,34,38,35,
12-01-2014,19,37,,16,,26,,,47,25,46,28,19,23,34,33,,34,,37,27,31,,25,37,21,48,,44,,,29,27,,46,37,28,19,
12-01-2014,20,27,,8,,15,,,44,14,23,23,12,20,24,25,,16,,27,13,2,,8,24,7,35,,39,,,16,26,,47,17,19,9,
12-01-2014,21,20,,1,,12,,,41,12,2,25,14,20,9,6,,8,,6,9,1,,7,27,3,6,,16,,,7,13,,36,11,9,4,
12-01-2014,22,15,,3,,20,,,40,7,1,34,7,11,1,1,,3,,1,4,3,,5,25,3,2,,17,,,1,3,,10,10,3,2,
12-01-2014,23,4,,5,,7,,,35,9,1,37,1,1,0,1,,4,,1,5,7,,3,26,3,2,,22,,,1,2,,10,9,2,5,
12-01-2014,24,4,,4,,1,,,26,11,1,30,1,1,0,1,,2,,1,2,7,,2,28,3,2,,34,,,,4,,9,4,2,5,
13-01-2014,1,4,,19,,1,,,21,3,0,34,0,5,0,1,,3,,1,2,3,,3,28,3,2,,18,,,,0,,9,4,1,7,
13-01-2014,2,4,,22,,1,,,18,3,0,34,0,4,0,4,,3,,0,4,14,,3,27,3,,,19,,,,0,,10,8,1,2,
13-01-2014,3,7,,15,,1,,,19,16,0,33,0,7,0,3,,3,,0,1,17,,2,25,3,,,20,,,,0,,13,12,1,3,
13-01-2014,4,8,,12,,1,,,15,2,0,32,0,8,0,1,,3,,0,1,17,,2,14,2,1,,15,,,,0,,8,7,1,2,
13-01-2014,5,5,,7,,1,,,12,1,0,27,0,8,0,1,,3,,1,1,15,,2,13,3,2,,12,,,,0,,9,1,1,2,
13-01-2014,6,3,,9,,1,,,9,2,0,18,0,5,0,1,,4,,0,1,9,,2,4,2,1,,18,,,1,0,,2,1,1,2,
13-01-2014,7,2,,1,,1,,,8,2,0,1,0,1,0,1,,3,,1,2,1,,2,0,3,1,,10,,,1,1,,1,2,1,2,
13-01-2014,8,2,,1,,2,,,1,2,1,1,0,1,0,1,,3,,2,4,1,,2,1,3,2,,4,,,1,1,,1,2,3,2,
13-01-2014,9,4,,2,,2,,,1,3,1,11,2,2,2,2,,4,,2,4,4,,3,7,3,3,,7,,,3,2,,3,3,5,3,
13-01-2014,10,12,,7,,6,,,3,8,8,21,8,5,6,7,,11,,6,9,8,,7,22,6,10,,14,,,6,5,,13,12,6,7,
13-01-2014,11,27,,20,,18,,,6,23,22,26,,18,16,18,,22,,17,24,23,,18,28,19,27,,32,,,17,18,,28,24,25,22,
13-01-2014,12,34,,37,,28,,,19,36,37,,,32,29,38,,33,,34,41,37,,33,40,34,42,,45,,,35,38,,36,42,42,40,
